name,wikipediaURL,latitude,longitude,inhabitationStart,inhabitationEnd,maxPopulation
Aammiq,https://en.wikipedia.org/wiki/Aammiq,33.731431,35.788983,-12000,,
Jabal es Saaïdé,https://en.wikipedia.org/wiki/Jabal_es_Saa%C3%AFd%C3%A9,34.155444,36.228847,-9999,,
Tell es-Sultan,https://en.wikipedia.org/wiki/Tell_es-Sultan,31.87171944,35.44456389,-9600,,
Jericho,https://en.wikipedia.org/wiki/Jericho,31.856111111,35.463055555,-9600,,
Star Carr,https://en.wikipedia.org/wiki/Star_Carr,54.2143,-0.423661,-8770,,
Aşıklı Höyük,https://en.wikipedia.org/wiki/A%C5%9F%C4%B1kl%C4%B1_H%C3%B6y%C3%BCk,38.349,34.23,-8200,,
Byblos,https://en.wikipedia.org/wiki/Byblos,34.116666666,35.65,-8000,,
Çatalhöyük,https://en.wikipedia.org/wiki/%C3%87atalh%C3%B6y%C3%BCk,37.6675,32.828333333,-7499,,
Ba'ja,https://en.wikipedia.org/wiki/Ba%27ja,30.41361111,35.46138889,-7400,,
Bouqras,https://en.wikipedia.org/wiki/Bouqras,35.016667,40.383333,-7400,,
Chogha Bonut,https://en.wikipedia.org/wiki/Chogha_Bonut,32.222222,48.505,-7200,,
Hacılar Mound,https://en.wikipedia.org/wiki/Hacilar,37.5843,30.0845,-7040,,
Athens,https://en.wikipedia.org/wiki/Athens,37.984166666,23.728055555,-7000,,
Knossos,https://en.wikipedia.org/wiki/Knossos,35.297961111,25.163155555,-6999,,
Atlit Yam,https://en.wikipedia.org/wiki/Atlit_Yam,32.710827777,34.93515,-6899,,
Ugarit,https://en.wikipedia.org/wiki/Ugarit,35.601944,35.785556,-6000,,
Adana,https://en.wikipedia.org/wiki/Adana,37.00262,35.31346,-6000,,
Singidunum,https://en.wikipedia.org/wiki/Singidunum,44.82,20.46,-6000,,
Amsa-dong,https://en.wikipedia.org/wiki/Amsa-dong,37.560494,127.130214,-5000,,
Aleppo,https://en.wikipedia.org/wiki/Aleppo,36.2,37.16,-5000,,
Fatehpora,https://en.wikipedia.org/wiki/Fatehpora,33.653888888,75.156111111,-5000,,
Anantnag,https://en.wikipedia.org/wiki/Anantnag,33.73,75.15,-5000,,
Goseck circle,https://en.wikipedia.org/wiki/Goseck_Circle,51.198333333,11.864722222,-4900,,
Merimde culture,https://en.wikipedia.org/wiki/Merimde_culture,30.320833333,30.848888888,-4800,,
Solnitsata,https://en.wikipedia.org/wiki/Solnitsata,43.128417,27.472528,-4700,,
Milakpur,https://en.wikipedia.org/wiki/Milakpur,27.55,76.86666667,-4700,,
"Sisai, Hisar","https://en.wikipedia.org/wiki/Sisai,_Hisar",29.179,76.008,-4700,,
Mangesh,"https://en.wikipedia.org/wiki/Mangesh,_Iraq",37.03333333,43.1,-4500,,
Susa,https://en.wikipedia.org/wiki/Susa,32.189444444,48.256111111,-4394,,
Aqaba,https://en.wikipedia.org/wiki/Aqaba,29.532222222,35.006111111,-4000,,
Der,https://en.wikipedia.org/wiki/Der_(Sumer),33.123611111,45.931388888,-4000,,
Jerusalem,https://en.wikipedia.org/wiki/Jerusalem,31.778888888,35.225555555,-4000,,
Anshan Persia,https://en.wikipedia.org/wiki/Anshan_(Persia),30.011666666,52.407777777,-3999,,
Susa,https://en.wikipedia.org/wiki/Susa,32.189444444,48.256111111,-3999,,
Thinis,https://en.wikipedia.org/wiki/Thinis,26.333333333,31.9,-3999,,
Chiplun,https://en.wikipedia.org/wiki/Chiplun,17.53,73.52,-3999,,
Beit She'an,https://en.wikipedia.org/wiki/Beit_She%27an,32.496111111,35.498888888,-3999,,
Ur,https://en.wikipedia.org/wiki/Ur,30.962222,46.104444,-3799,,
Salamiyah,https://en.wikipedia.org/wiki/Salamiyah,35.011111111,37.053055555,-3499,,
"Vashisht, Himachal Pradesh","https://en.wikipedia.org/wiki/Vashisht,_Himachal_Pradesh",32.25888889,77.19,-3499,,
Dundalk,https://en.wikipedia.org/wiki/Dundalk,54.004444444,-6.400277777,-3499,,
Horgen,https://en.wikipedia.org/wiki/Horgen,47.260833333,8.5975,-3399,,
Abu Salabikh,https://en.wikipedia.org/wiki/Abu_Salabikh,32.266667,45.083333,-3399,,
Uruk,https://en.wikipedia.org/wiki/Uruk,31.3259,45.6374,-3199,,
Thebes,"https://en.wikipedia.org/wiki/Thebes,_Egypt",25.720555555,32.610277777,-3199,,
Skara Brae,https://en.wikipedia.org/wiki/Skara_Brae,59.0487138,-3.3417499,-3179,,
Kish,https://en.wikipedia.org/wiki/Kish_(Sumer),32.540277777,44.604722222,-3099,,
Asyut,https://en.wikipedia.org/wiki/Asyut,27.186944444,31.171388888,-3099,,
Phaistos,https://en.wikipedia.org/wiki/Phaistos,35.05123,24.814267,-3000,,
İzmir,https://en.wikipedia.org/wiki/%C4%B0zmir,38.41273,27.13838,-3000,,
Amedi,https://en.wikipedia.org/wiki/Amedi,37.0919,43.487,-3000,,
Troy,https://en.wikipedia.org/wiki/Troy,39.9575,26.238888888,-2999,,
Tulkarm,https://en.wikipedia.org/wiki/Tulkarm,32.311111111,35.030833333,-2999,,
Kozan,"https://en.wikipedia.org/wiki/Kozan,_Adana",37.4507,35.812347222,-2999,,
Zincirli Höyük,https://en.wikipedia.org/wiki/Sam%CA%BEal,37.103611111,36.678611111,-2999,,
Ebla,https://en.wikipedia.org/wiki/Ebla,35.798056,36.798611,-2999,,
Royal Cemetery at Ur,https://en.wikipedia.org/wiki/Royal_Cemetery_at_Ur,30.962,46.1047,-2999,,
Badrashin,https://en.wikipedia.org/wiki/Badrashin,29.851388888,31.274166666,-2999,,
Jiskairumoko,https://en.wikipedia.org/wiki/Jisk%27a_Iru_Muqu,-16.21111111,-69.76388889,-2999,,
Mari,"https://en.wikipedia.org/wiki/Mari,_Syria",34.549444444,40.89,-2900,,
Bamyan,https://en.wikipedia.org/wiki/Bamyan,34.816666666,67.816666666,-2799,,
Tyre,"https://en.wikipedia.org/wiki/Tyre,_Lebanon",33.266666666,35.2,-2749,,
Dahshur,https://en.wikipedia.org/wiki/Dahshur,29.8,31.233333333,-2588,,
Phong Châu,https://en.wikipedia.org/wiki/Phong_Ch%C3%A2u,21.2817,105.442,-2523,,
Lagash,https://en.wikipedia.org/wiki/Lagash,31.411389,46.407222,-2500,,
Meroë,https://en.wikipedia.org/wiki/Mero%C3%AB,16.935138888,33.75075,-2500,,
Assur,https://en.wikipedia.org/wiki/Assur,35.456666666,43.2625,-2499,,
Abarsal,https://en.wikipedia.org/wiki/Abarsal,36.113054,38.000883,-2419,,
Lothal,https://en.wikipedia.org/wiki/Lothal,22.521388888,72.249444444,-2399,,
Babylon,https://en.wikipedia.org/wiki/Babylon,32.5425,44.421111111,-2200,,
Nazareth,https://en.wikipedia.org/wiki/Nazareth,32.702102777,35.29785,-2199,,
Sicyon,https://en.wikipedia.org/wiki/Sicyon,37.984104,22.711145,-2000,,
Uplistsikhe,https://en.wikipedia.org/wiki/Uplistsikhe,41.966664,44.207505,-2000,,
Tell Ubeidiya,"https://en.wikipedia.org/wiki/Ubeidiya,_Tiberias",32.688888888,35.561666666,-2000,,
Thebes,"https://en.wikipedia.org/wiki/Thebes,_Greece",38.320833333,23.317777777,-2000,,
Najran,https://en.wikipedia.org/wiki/Najran,17.4917,44.1322,-1999,,
Homs,https://en.wikipedia.org/wiki/Homs,34.733333333,36.716666666,-1999,,
Bareq,https://en.wikipedia.org/wiki/Bareq,18.9322222,41.9438889,-1999,,
Sabadell,https://en.wikipedia.org/wiki/Sabadell,41.548333333,2.1075,-1799,,
Rhodes,https://en.wikipedia.org/wiki/Rhodes,36.17,27.92,-1600,,
Gaza City,https://en.wikipedia.org/wiki/Gaza_City,31.5075,34.459722222,-1500,,
Thermos,https://en.wikipedia.org/wiki/Thermos_(Aetolia),38.559853,21.668664,-1499,,
Asilah,https://en.wikipedia.org/wiki/Asilah,35.466666666,-6.033333333,-1499,,
Nakhchivan,https://en.wikipedia.org/wiki/Nakhchivan_(city),39.208888888,45.412222222,-1499,,
Acre,"https://en.wikipedia.org/wiki/Acre,_Israel",32.926111111,35.083888888,-1499,,
Adulis,https://en.wikipedia.org/wiki/Adulis,15.263611111,39.660555555,-1449,,
Irbid,https://en.wikipedia.org/wiki/Irbid,32.555555555,35.85,-1399,,
Amarna,https://en.wikipedia.org/wiki/Amarna,27.661666666,30.905555555,-1352,,
Tarḫuntašša,https://en.wikipedia.org/wiki/Tar%E1%B8%ABunta%C5%A1%C5%A1a,36.86666667,33.16666667,-1294,,
Pithom,https://en.wikipedia.org/wiki/Pithom,30.551944444,32.098611111,-1277,,
Pi-Ramesses,https://en.wikipedia.org/wiki/Pi-Ramesses,30.79937,31.834217,-1277,,
Alba Longa,https://en.wikipedia.org/wiki/Alba_Longa,41.74691,12.65026,-1200,,
Idalion,https://en.wikipedia.org/wiki/Idalion,35.015833333,33.423055555,-1200,,
Padua,https://en.wikipedia.org/wiki/Padua,45.407777777,11.873333333,-1182,,
Soli,"https://en.wikipedia.org/wiki/Soli,_Cyprus",35.1404,32.8126,-1100,,
Colophon,https://en.wikipedia.org/wiki/Colophon_(city),38.11555556,27.14222222,-1100,,
Salamis,"https://en.wikipedia.org/wiki/Salamis,_Cyprus",35.183333333,33.9,-1100,,
Miletus,https://en.wikipedia.org/wiki/Miletus,37.531111,27.275556,-1100,,
Endor,https://en.wikipedia.org/wiki/Endor_(village),32.65619722,35.46709722,-1100,,
Halicarnassus,https://en.wikipedia.org/wiki/Halicarnassus,37.037778,27.424167,-1099,,
Elis,https://en.wikipedia.org/wiki/Elis_(city),37.892222222,21.374444444,-1099,,
Knidos,https://en.wikipedia.org/wiki/Knidos,36.685833,27.375,-1099,,
Kourion,https://en.wikipedia.org/wiki/Kourion,34.6642,32.8877,-1050,,
Fenghao,https://en.wikipedia.org/wiki/Fenghao,34.21,108.72,-1050,,
Wangcheng,https://en.wikipedia.org/wiki/Wangcheng_(Zhou_dynasty),34.66768,112.41452,-1020,,
Lapathus,https://en.wikipedia.org/wiki/Lapathus_(Cyprus),35.35583333,33.19555556,-1000,,
Ephesus,https://en.wikipedia.org/wiki/Ephesus,37.939722,27.348611,-1000,,
Eleutheropolis,https://en.wikipedia.org/wiki/Eleutheropolis,31.613097,34.898297,-1000,,
Nokalakevi,https://en.wikipedia.org/wiki/Nokalakevi,42.35722222,42.19388889,-1000,,
